Go2-W ROS 2 ready: interface=eth0 domain=0 rmw=rmw_cyclonedds_cpp
[python-1] {"event": "sdk_motion_command", "request_id": 1787893024729928192, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893024933910528, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893025136986144, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893025344334912, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893025548214304, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893025753178880, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893025947747392, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893026051208384, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] {"event": "sdk_motion_command", "request_id": 1787893061230875104, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893061333604288, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893061439666080, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893062122327904, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893062325782752, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893062529758528, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893062733856416, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893062941723616, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893063148594016, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893063351794976, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893063556824544, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893063761119680, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893063964255136, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893064167616640, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893064371935232, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893064576473280, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893064783277536, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893064988758368, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893065196778560, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893065403086848, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893065619715808, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893065822957344, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893066026071200, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893066231569408, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893066435472736, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893066638728128, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893066847119808, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893067051356256, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893067254911744, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893067458991968, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893067612999360, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893067816272000, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893068019021344, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893068223077600, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-1] {"event": "sdk_motion_command", "request_id": 1787893068426574752, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893068631003712, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893068739233088, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893068955161344, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893070283225856, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-1] {"event": "sdk_motion_command", "request_id": 1787893070489484800, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893070591916992, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893070972128608, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893071074205920, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893071176418656, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
                                                                                                                                             
